1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009414383        -0.004318759        -0.000148137
   2         0.000567590         0.000367875        -0.000962024
   3        -0.004035678         0.006313945        -0.003375469
   4        -0.001252834        -0.004278928         0.001689025
   5         0.005038034        -0.001362852        -0.007749586
   6        -0.001917345         0.008014742        -0.002906315
   7        -0.022905673        -0.008778276         0.013527198
   8        -0.021794807         0.026044928        -0.014508557
   9        -0.014340550         0.000636829         0.000228350
  10         0.024017851         0.007177205         0.002349795
  11        -0.013191876        -0.037273890         0.009114432
  12         0.039829436         0.001054963         0.000614343
  13        -0.003869518        -0.003378944        -0.010945046
  14         0.012863302         0.003880599         0.002238580
  15         0.006272893        -0.000439416         0.001437696
  16         0.002126169         0.003350234        -0.000805524
  17         0.001812572         0.000786526         0.000152229
  18         0.001245297         0.000856240         0.000142253
  19        -0.000486555        -0.000850732         0.004662925
  20        -0.001909663        -0.000393813         0.001041208
  21         0.001345739         0.002591522         0.004202623

 Nuclear force contribution to virial =        -0.324498091
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 Density functional                   -69.32184690     B88=-82.67604544 DIRAC=-74.58449328 LYP= -3.26371795 VWN5= -6.23538517
 Virial quotient                       -1.00514157
 !RKS STATE 1.1 Dipole moment          -0.24005487     0.52065810    -0.87573081
 Dipole moment /Debye                  -0.61011864     1.32329422    -2.22573991

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -19.198102   -19.195305   -19.147575   -19.147225   -10.337811   -10.333452   -10.272490   -10.222271   -10.210238   -10.206215

        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -10.204350   -10.201838   -10.194849    -1.119606    -1.110206    -1.036128    -1.026720    -0.878654    -0.788500    -0.782484

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -0.747670    -0.680224    -0.643826    -0.610202    -0.588081    -0.528667    -0.506466    -0.495016    -0.482799    -0.469746

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.467571    -0.456441    -0.450124    -0.446741    -0.414657    -0.405350    -0.400212    -0.389932    -0.379878    -0.365600

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.360353    -0.321744    -0.309822    -0.285033    -0.280996    -0.270048    -0.257423    -0.061163    -0.016398

 HOMO     47.1    -0.257423 =      -7.0048eV
 LUMO     48.1    -0.061163 =      -1.6643eV
 LUMO-HOMO         0.196261 =       5.3405eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      20      104.10       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700     1800   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER     GRID   

              2       6        1.29       200      700     1000      520     1800     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS    GRID      RKS  

 PROGRAMS   *        TOTAL        KS        KS        KS        KS        KS        KS        KS        KS        KS        KS
 CPU TIMES  *       678.99     23.19     23.96     21.66     22.98     22.73     23.37     23.98     25.30     25.83     24.57
 REAL TIME  *       830.49 SEC
 DISK USED  *       461.45 MB      
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:       678.9 SEC
   1  -648.13743734  -648.14470436    -0.00726702  0.03377714  0.08387625  0.00147151  0.18978348  0.39429465  0.08604215
   2  -648.14470436  -648.14565254    -0.00094818  0.01042919  0.02087475  0.00036622  0.23398385  0.34999603  0.07637540
   3  -648.14565254  -648.14618464    -0.00053210  0.00358684  0.00746104  0.00013090  0.36869793  0.50795500  0.11084487
   4  -648.14618464  -648.14637047    -0.00018584  0.00542369  0.01126087  0.00019756  0.16343197  0.23145966  0.05050864
   5  -648.14637047  -648.14643625    -0.00006578  0.00260082  0.00767511  0.00013465  0.16033868  0.20932929  0.04567940
   6  -648.14643625  -648.14658164    -0.00014539  0.00166071  0.00382999  0.00006719  0.07939978  0.13992453  0.03053403
   7  -648.14658164  -648.14657576     0.00000588  0.00180972  0.00349293  0.00006128  0.02980626  0.05154235  0.01124746
   8  -648.14657576  -648.14660830    -0.00003254  0.00109870  0.00261960  0.00004596  0.04048692  0.07027825  0.01533597
   9  -648.14660830  -648.14666355    -0.00005525  0.00080943  0.00190283  0.00003338  0.02668863  0.04011115  0.00875297
  10  -648.14666355  -648.14652737     0.00013617  0.00090796  0.00163782  0.00002873  0.14995664  0.25966127  0.05666273
  11  -648.14652737  -648.14659372    -0.00006635  0.00347089  0.00543886  0.00009542  0.11042082  0.18861368  0.04115888

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 KS-SCF000/6-31G  ENERGY=-648.14659372
 C          2.0933010927       -0.1656049934        0.3320092816
 C          0.7757204402        2.1089761647       -0.5918933243
 C          2.8256528871        0.9798044455        0.0303016719
 C          2.1638532689        2.1220483484       -0.4390218336
 C         -3.6548003061        0.9359873622       -0.0230987863
 C          0.6923322353       -0.2061661952        0.1760825232
 C          0.0461075479        0.9591080662       -0.2848897080
 O          0.6552458062       -2.4896197359        0.9305658313
 O         -1.9281573364        1.1631838172        1.6943682731
 O         -1.3168465650       -1.5490985394        0.3008877628
 C          0.0470183089       -1.4955560116        0.5069032982
 C         -2.2645865009        1.0492471431        0.5217427965
 O         -1.3399699620        1.0190051511       -0.5370236600
 H         -1.6398021598       -2.4386762402        0.5633156547
 H          2.5815547792       -1.0627749339        0.6940185051
 H          0.2390253899        2.9791744767       -0.9509809401
 H          3.9025241323        0.9836638178        0.1588192512
 H          2.7232621455        3.0200658298       -0.6799569835
 H         -3.7800107614       -0.0539988762       -0.4742441251
 H         -4.3771118276        1.0700417203        0.7823594601
 H         -3.8221326150        1.6798691827       -0.8077449488

 **********************************************************************************************************************************
1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.000116486         0.000004293         0.000082791
   2        -0.000235623        -0.000060415         0.000016506
   3        -0.000042094        -0.000092331        -0.000139997
   4         0.000119434        -0.000005241        -0.000067889
   5        -0.000072286         0.000152317        -0.000064039
   6        -0.000028915        -0.000076712        -0.000015959
   7         0.000297396         0.000174088         0.000030067
   8         0.000108225        -0.000103242         0.000095406
   9        -0.000018978         0.000055571         0.000187826
  10         0.000015735        -0.000064901         0.000133253
  11        -0.000010231         0.000063255        -0.000335918
  12         0.000363274        -0.000014957        -0.000327830
  13        -0.000487253        -0.000098778         0.000440825
  14        -0.000075871         0.000078017        -0.000032785
  15        -0.000058609         0.000042197         0.000054991
  16         0.000000441        -0.000000415         0.000016995
  17        -0.000007721         0.000023004         0.000063324
  18         0.000001958        -0.000013903         0.000026205
  19        -0.000095186         0.000047926        -0.000077546
  20        -0.000017187        -0.000141051        -0.000164644
  21         0.000127006         0.000031277         0.000078417

 Nuclear force contribution to virial =        -0.000064111
 Reading points  1 to 12 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Quadratic Steepest Descent - Minimum Search

 Optimization point 12

 Variable                      Last           Current        Next           Gradient       Hessian
 E(KS-SCF000) / Hartree   -648.14652737  -648.14659372     0.00000000
 GX1 / ANGSTROM              2.10010362     2.09330109     2.09174533     0.00022013    -0.00000000
 GY1 / ANGSTROM             -0.16285629    -0.16560499    -0.16607744     0.00000811    -0.00000000
 GZ1 / ANGSTROM              0.33670492     0.33200928     0.33106819     0.00015645     0.00000000
 GX2 / ANGSTROM              0.76972056     0.77572044     0.77767653    -0.00044526     0.00000000
 GY2 / ANGSTROM              2.10593971     2.10897616     2.11000294    -0.00011417     0.00000000
 GZ2 / ANGSTROM             -0.58669514    -0.59189332    -0.59353456     0.00003119     0.00000000
 GX3 / ANGSTROM              2.82677958     2.82565289     2.82558514    -0.00007955     0.01285750
 GY3 / ANGSTROM              0.98356373     0.97980445     0.97911336    -0.00017448     0.02557269
 GZ3 / ANGSTROM              0.02565053     0.03030167     0.03200279    -0.00026456     0.03536708
 GX4 / ANGSTROM              2.15970104     2.16385327     2.16529703     0.00022570     0.04460821
 GY4 / ANGSTROM              2.12226998     2.12204835     2.12239684    -0.00000990     0.04852703
 GZ4 / ANGSTROM             -0.44548819    -0.43902183    -0.43690999    -0.00012829     0.05744244
 GX5 / ANGSTROM             -3.65938308    -3.65480031    -3.65383881    -0.00013660     0.07010171
 GY5 / ANGSTROM              0.95342928     0.93598736     0.93105173     0.00028784     0.07667738
 GZ5 / ANGSTROM             -0.03019082    -0.02309879    -0.02094941    -0.00012102     0.09774275
 GX6 / ANGSTROM              0.69838224     0.69233224     0.69091816    -0.00005464     0.11247075
 GY6 / ANGSTROM             -0.20878970    -0.20616620    -0.20512713    -0.00014496     0.17906489
 GZ6 / ANGSTROM              0.18546618     0.17608252     0.17383287    -0.00003016     0.20064784
 GX7 / ANGSTROM              0.04627769     0.04610755     0.04641842     0.00056200     0.21712459
 GY7 / ANGSTROM              0.95598808     0.95910807     0.96026157     0.00032898     0.26138606
 GZ7 / ANGSTROM             -0.26791587    -0.28488971    -0.28925073     0.00005682     0.26694626
 GX8 / ANGSTROM              0.67010914     0.65524581     0.65028497     0.00020452     0.27182928
 GY8 / ANGSTROM             -2.49782962    -2.48961974    -2.48731257    -0.00019510     0.30710852
 GZ8 / ANGSTROM              0.92509675     0.93056583     0.93188223     0.00018029     0.31994932
 GX9 / ANGSTROM             -1.94360594    -1.92815734    -1.92323713    -0.00003586     0.33954077
 GY9 / ANGSTROM              1.12174822     1.16318382     1.17083053     0.00010501     0.35154455
 GZ9 / ANGSTROM              1.70972399     1.69436827     1.68995567     0.00035494     0.36885280
 GX10 / ANGSTROM            -1.30616142    -1.31684656    -1.32009949     0.00002974     0.42487795
 GY10 / ANGSTROM            -1.55565448    -1.54909854    -1.54590183    -0.00012264     0.45458186
 GZ10 / ANGSTROM             0.30426864     0.30088776     0.29928492     0.00025181     0.51801045
 GX11 / ANGSTROM             0.05819900     0.04701831     0.04371242    -0.00001933     0.57426038
 GY11 / ANGSTROM            -1.50266277    -1.49555601    -1.49314410     0.00011954     0.72884314
 GZ11 / ANGSTROM             0.50818255     0.50690330     0.50640126    -0.00063479     0.85082224
 GX12 / ANGSTROM            -2.27105248    -2.26458650    -2.26254066     0.00068649     1.07024676
 GY12 / ANGSTROM             1.03497979     1.04924714     1.05150836    -0.00002827     1.15938237
 GZ12 / ANGSTROM             0.53046336     0.52174280     0.51878024    -0.00061951     1.31357921
 GX13 / ANGSTROM            -1.34123283    -1.33996996    -1.33921049    -0.00092077     1.65428279
 GY13 / ANGSTROM             1.01113296     1.01900515     1.02089072    -0.00018666     2.10502322
 GZ13 / ANGSTROM            -0.52154028    -0.53702366    -0.54214705     0.00083304     2.13412859
 GX14 / ANGSTROM            -1.63233582    -1.63980216    -1.64303188    -0.00014338     2.18205056
 GY14 / ANGSTROM            -2.44481815    -2.43867624    -2.43534585     0.00014743     2.36511860
 GZ14 / ANGSTROM             0.56248559     0.56331565     0.56250323    -0.00006195     3.08083657
 GX15 / ANGSTROM             2.59217798     2.58155478     2.57900409    -0.00011075     3.22942710
 GY15 / ANGSTROM            -1.05755424    -1.06277493    -1.06405943     0.00007974     3.71376904
 GZ15 / ANGSTROM             0.69895452     0.69401851     0.69258547     0.00010392     3.87201130
 GX16 / ANGSTROM             0.22845378     0.23902539     0.24229249     0.00000083     4.15052547
 GY16 / ANGSTROM             2.97157990     2.97917448     2.98101093    -0.00000078     4.49367510
 GZ16 / ANGSTROM            -0.94989591    -0.95098094    -0.95265969     0.00003212     4.80447198
 GX17 / ANGSTROM             3.90439556     3.90252413     3.90227763    -0.00001459     4.98345847
 GY17 / ANGSTROM             0.99156755     0.98366382     0.98178421     0.00004347     5.11447853
 GZ17 / ANGSTROM             0.14837719     0.15881925     0.16208590     0.00011966     5.59310593
 GX18 / ANGSTROM             2.71645497     2.72326215     2.72555714     0.00000370     5.61452549
 GY18 / ANGSTROM             3.01916882     3.02006583     3.02076730    -0.00002627     6.33118225
 GZ18 / ANGSTROM            -0.69698690    -0.67995698    -0.67465867     0.00004952     6.55811951
 GX19 / ANGSTROM            -3.80865315    -3.78001076    -3.77441540    -0.00017987     7.03254631
 GY19 / ANGSTROM            -0.03830380    -0.05399888    -0.05991295     0.00009057     7.11891603
 GZ19 / ANGSTROM            -0.47331124    -0.47424413    -0.47106158    -0.00014654     7.25639299
 GX20 / ANGSTROM            -4.39038065    -4.37711183    -4.37276316    -0.00003248     7.40642790
 GY20 / ANGSTROM             1.11145839     1.07004172     1.06195695    -0.00026655     7.52211210
 GZ20 / ANGSTROM             0.76421617     0.78235946     0.78826624    -0.00031113     8.47978968
 GX21 / ANGSTROM            -3.79576981    -3.82213261    -3.82945234     0.00024001     8.67043749
 GY21 / ANGSTROM             1.69432264     1.67986918     1.67398588     0.00005911     9.01273152
 GZ21 / ANGSTROM            -0.82504603    -0.80774495    -0.80495732     0.00014819    11.15798779
 Convergence:                0.00000000  (line search)     0.04968113     0.00113720  (total)

 Geometry written to block 13 of record 700

 Running procedure=RUNDFT


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block 13 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00    3.952825803   -0.313840875    0.625628205
   2  C       6.00    1.469595659    3.987327698   -1.121617776
   3  C       6.00    5.339582067    1.850256110    0.060476516
   4  C       6.00    4.091818374    4.010748762   -0.825640220
   5  C       6.00   -6.904754676    1.759432778   -0.039588650
   6  C       6.00    1.305646102   -0.387634101    0.328496512
   7  C       6.00    0.087718099    1.814631378   -0.546604666
   8  O       8.00    1.228860507   -4.700339562    1.761002198
   9  O       8.00   -3.634391457    2.212549041    3.193553399
  10  O       8.00   -2.494626495   -2.921331093    0.565566530
  11  C       6.00    0.082604497   -2.821633417    0.956959688
  12  C       6.00   -4.275582201    1.987062834    0.980352569
  13  O       8.00   -2.530741051    1.929203862   -1.024509445
  14  H       1.00   -3.104880276   -4.602136697    1.062977053
  15  H       1.00    4.873611414   -2.010780907    1.308796864
  16  H       1.00    0.457866451    5.633294243   -1.800265912
  17  H       1.00    7.374236012    1.855303274    0.306297966
  18  H       1.00    5.150556550    5.708422908   -1.274920126
  19  H       1.00   -7.132611405   -0.113219067   -0.890177370
  20  H       1.00   -8.263324808    2.006807793    1.489607309
  21  H       1.00   -7.236616149    3.163374855   -1.521148883

 Bond lengths in Bohr (Angstrom)

  1- 3  2.631692446   1- 6  2.664825145   1-15  2.047967536   2- 4  2.638977686   2- 7  2.638339434
       ( 1.392631663)       ( 1.410164733)       ( 1.083737745)       ( 1.396486847)       ( 1.396149098)

  2-16  2.047770776   3- 4  2.647611301   3-17  2.049456108   4-18  2.050579544   5-12  2.829247857
       ( 1.083633624)       ( 1.401055559)       ( 1.084525463)       ( 1.085119960)       ( 1.497173484)

  5-19  2.069358546   5-20  2.060424103   5-21  2.067898962   6- 7  2.664418123   6-11  2.795558871
       ( 1.095057380)       ( 1.090329476)       ( 1.094285001)       ( 1.409949346)       ( 1.479346041)

  7-13  2.664178701   8-11  2.343058680   9-12  2.315216516  10-11  2.608686991  10-14  1.856053442
       ( 1.409822649)       ( 1.239893253)       ( 1.225159814)       ( 1.380457701)       ( 0.982181180)

 12-13  2.658437510
       ( 1.406784542)

 Bond angles

  1- 3- 4  119.64089975   1- 3-17  119.96070821   1- 6- 7  117.89254128   1- 6-11  115.69887123

  2- 4- 3  119.90621030   2- 4-18  119.72304197   2- 7- 6  120.85262740   2- 7-13  116.12107299

  3- 1- 6  121.48545297   3- 1-15  121.07036694   3- 4-18  120.36996598   4- 2- 7  120.21905174

  4- 2-16  121.39685055   4- 3-17  120.39838031   5-12- 9  127.57589596   5-12-13  109.65190770

  6- 1-15  117.44405006   6- 7-13  122.93762066   6-11- 8  124.14107597   6-11-10  115.57961999

  7- 2-16  118.38395937   7- 6-11  126.40575297   7-13-12  120.71264663   8-11-10  120.27539081

  9-12-13  122.77005163  11-10-14  108.61619686  12- 5-19  108.86326786  12- 5-20  109.60434969

 12- 5-21  110.65819812  19- 5-20  109.94444249  19- 5-21  107.59116221  20- 5-21  110.14570002


 BASIS DATA

   Nr Sym  Nuc  Type         Exponents   Contraction coefficients

   1.1 A     1  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
   2.1 A     1  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
   3.1 A     1  1s            0.168714     1.000000
   4.1 A     1  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   5.1 A     1  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   6.1 A     1  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   7.1 A     1  2px           0.168714     1.000000
   8.1 A     1  2py           0.168714     1.000000
   9.1 A     1  2pz           0.168714     1.000000
  10.1 A     2  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  11.1 A     2  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  12.1 A     2  1s            0.168714     1.000000
  13.1 A     2  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  14.1 A     2  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  15.1 A     2  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  16.1 A     2  2px           0.168714     1.000000
  17.1 A     2  2py           0.168714     1.000000
  18.1 A     2  2pz           0.168714     1.000000
  19.1 A     3  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  20.1 A     3  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  21.1 A     3  1s            0.168714     1.000000
  22.1 A     3  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  23.1 A     3  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  24.1 A     3  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  25.1 A     3  2px           0.168714     1.000000
  26.1 A     3  2py           0.168714     1.000000
  27.1 A     3  2pz           0.168714     1.000000
  28.1 A     4  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  29.1 A     4  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  30.1 A     4  1s            0.168714     1.000000
  31.1 A     4  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  32.1 A     4  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  33.1 A     4  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  34.1 A     4  2px           0.168714     1.000000
  35.1 A     4  2py           0.168714     1.000000
  36.1 A     4  2pz           0.168714     1.000000
  37.1 A     5  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  38.1 A     5  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  39.1 A     5  1s            0.168714     1.000000
  40.1 A     5  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  41.1 A     5  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  42.1 A     5  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  43.1 A     5  2px           0.168714     1.000000
  44.1 A     5  2py           0.168714     1.000000
  45.1 A     5  2pz           0.168714     1.000000
  46.1 A     6  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  47.1 A     6  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  48.1 A     6  1s            0.168714     1.000000
  49.1 A     6  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  50.1 A     6  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  51.1 A     6  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  52.1 A     6  2px           0.168714     1.000000
  53.1 A     6  2py           0.168714     1.000000
  54.1 A     6  2pz           0.168714     1.000000
  55.1 A     7  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  56.1 A     7  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  57.1 A     7  1s            0.168714     1.000000
  58.1 A     7  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  59.1 A     7  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  60.1 A     7  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  61.1 A     7  2px           0.168714     1.000000
  62.1 A     7  2py           0.168714     1.000000
  63.1 A     7  2pz           0.168714     1.000000
  64.1 A     8  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  65.1 A     8  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  66.1 A     8  1s            0.270006     1.000000
  67.1 A     8  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  68.1 A     8  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  69.1 A     8  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  70.1 A     8  2px           0.270006     1.000000
  71.1 A     8  2py           0.270006     1.000000
  72.1 A     8  2pz           0.270006     1.000000
  73.1 A     9  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  74.1 A     9  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  75.1 A     9  1s            0.270006     1.000000
  76.1 A     9  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  77.1 A     9  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  78.1 A     9  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  79.1 A     9  2px           0.270006     1.000000
  80.1 A     9  2py           0.270006     1.000000
  81.1 A     9  2pz           0.270006     1.000000
  82.1 A    10  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  83.1 A    10  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  84.1 A    10  1s            0.270006     1.000000
  85.1 A    10  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  86.1 A    10  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  87.1 A    10  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  88.1 A    10  2px           0.270006     1.000000
  89.1 A    10  2py           0.270006     1.000000
  90.1 A    10  2pz           0.270006     1.000000
  91.1 A    11  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  92.1 A    11  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  93.1 A    11  1s            0.168714     1.000000
  94.1 A    11  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  95.1 A    11  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  96.1 A    11  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  97.1 A    11  2px           0.168714     1.000000
  98.1 A    11  2py           0.168714     1.000000
  99.1 A    11  2pz           0.168714     1.000000
 100.1 A    12  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
 101.1 A    12  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
 102.1 A    12  1s            0.168714     1.000000
 103.1 A    12  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 104.1 A    12  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 105.1 A    12  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 106.1 A    12  2px           0.168714     1.000000
 107.1 A    12  2py           0.168714     1.000000
 108.1 A    12  2pz           0.168714     1.000000
 109.1 A    13  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
 110.1 A    13  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
 111.1 A    13  1s            0.270006     1.000000
 112.1 A    13  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 113.1 A    13  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 114.1 A    13  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 115.1 A    13  2px           0.270006     1.000000
 116.1 A    13  2py           0.270006     1.000000
 117.1 A    13  2pz           0.270006     1.000000
 118.1 A    14  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 119.1 A    14  1s            0.161278     1.000000
 120.1 A    15  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 121.1 A    15  1s            0.161278     1.000000
 122.1 A    16  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 123.1 A    16  1s            0.161278     1.000000
 124.1 A    17  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 125.1 A    17  1s            0.161278     1.000000
 126.1 A    18  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 127.1 A    18  1s            0.161278     1.000000
 128.1 A    19  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 129.1 A    19  1s            0.161278     1.000000
 130.1 A    20  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 131.1 A    20  1s            0.161278     1.000000
 132.1 A    21  1s           18.731137     0.033495
                              2.825394     0.234727
