1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.007525423        -0.007271757         0.000921322
   2         0.000243753         0.004170923        -0.002667800
   3        -0.001352128         0.006516979        -0.002730394
   4         0.001137262         0.000234011         0.000213038
   5         0.007994359        -0.001820509        -0.010073009
   6        -0.007209151         0.001021274        -0.001367534
   7        -0.024792023        -0.007390529         0.018827027
   8         0.000095330        -0.005357893         0.002106987
   9        -0.004262827         0.010840218         0.038608073
  10         0.001770140         0.038423610        -0.015735600
  11        -0.013182598        -0.020218189         0.003736964
  12         0.031108877        -0.000417729        -0.009020136
  13        -0.011228206        -0.012078496        -0.042600891
  14         0.013073678        -0.020750949         0.011070274
  15         0.010943709        -0.008201838         0.005167890
  16        -0.002319192         0.011355570        -0.004363718
  17         0.011343286         0.001399438         0.001932743
  18         0.006037856         0.009096696        -0.001734649
  19        -0.003307941        -0.009447973         0.001899932
  20        -0.007005105         0.001288862         0.008013048
  21        -0.001563658         0.008608281        -0.002203566

 Nuclear force contribution to virial =         0.486442213
 Reading points  1 to  1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 One-electron energy                -2442.41051708
 Two-electron energy                 1010.92469757
 Virial quotient                       -0.99957684
 !RHF STATE 1.1 Dipole moment          -0.25643010     0.59159127    -1.02040311
 Dipole moment /Debye                  -0.65173761     1.50357654    -2.59343614

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.624341   -20.620345   -20.570639   -20.569398   -11.423749   -11.415261   -11.341479   -11.277576   -11.268796   -11.266195

        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -11.256889   -11.254340   -11.245555    -1.498180    -1.487508    -1.391516    -1.382992    -1.191170    -1.073022    -1.064340

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -1.021990    -0.925807    -0.877330    -0.837246    -0.804611    -0.734417    -0.718553    -0.699537    -0.693638    -0.674850

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.668178    -0.648071    -0.635870    -0.625545    -0.591101    -0.585421    -0.576599    -0.561902    -0.537880    -0.522574

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.519533    -0.487150    -0.471529    -0.464177    -0.454664    -0.365509    -0.353588     0.074377     0.127756

 HOMO     47.1    -0.353588 =      -9.6216eV
 LUMO     48.1     0.074377 =       2.0239eV
 LUMO-HOMO         0.427965 =      11.6455eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      19      102.59       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER   

              2       5        1.27       200      700     1000      520     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS     RHF  

 PROGRAMS   *        TOTAL        HF        HF        HF        HF        HF        HF       INT
 CPU TIMES  *       238.12     12.61     13.41     13.44     13.30     13.36      6.60      8.45
 REAL TIME  *       296.03 SEC
 DISK USED  *       461.88 MB      
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:       238.0 SEC
   1  -644.66120361  -644.67269375    -0.01149014  0.03965608  0.10100722  0.00177206  0.16423207  0.38689121  0.08442658
   2  -644.67269375  -644.67427338    -0.00157963  0.01016599  0.02335241  0.00040969  0.25981166  0.39910587  0.08709204
   3  -644.67427338  -644.67516406    -0.00089068  0.00531410  0.01218367  0.00021375  0.35348139  0.51114882  0.11154182
   4  -644.67516406  -644.67548945    -0.00032540  0.00350032  0.00801374  0.00014059  0.34417562  0.48735669  0.10634995
   5  -644.67548945  -644.67562397    -0.00013451  0.00631448  0.01115704  0.00019574  0.05043360  0.08117814  0.01771452

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 HF-SCF000/6-31G  ENERGY=-644.67562397
 C          2.0785677448       -0.1677085377        0.3141598367
 C          0.7663723238        2.0936988141       -0.5789747870
 C          2.8028190743        0.9722470706        0.0236438626
 C          2.1417976278        2.1083261459       -0.4229017007
 C         -3.6215387569        0.9144973119       -0.0281750577
 C          0.6904242625       -0.2030643233        0.1648824082
 C          0.0483954615        0.9478021087       -0.2894166920
 O          0.6336857355       -2.4565907243        0.9180613589
 O         -1.9205648048        1.2115777042        1.6574359685
 O         -1.3014768193       -1.5270791205        0.3308044009
 C          0.0355942164       -1.4805162694        0.5095140441
 C         -2.2403994183        1.0556472551        0.5052531320
 O         -1.3217279039        1.0052106034       -0.5100818613
 H         -1.6737570744       -2.3731949750        0.5685131848
 H          2.5700552253       -1.0527510963        0.6634081757
 H          0.2355610008        2.9597945217       -0.9175722402
 H          3.8682351873        0.9756005170        0.1420744827
 H          2.6916808469        3.0023675858       -0.6440109339
 H         -3.7192109250       -0.0563944532       -0.4957025225
 H         -4.3343270935        1.0130076550        0.7752942052
 H         -3.8080059107        1.6662022064       -0.7836892653

 **********************************************************************************************************************************
1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.000313371        -0.000152792         0.000095001
   2        -0.000120869        -0.000043711         0.000017550
   3        -0.000341607        -0.000077384         0.000357033
   4         0.000078657         0.000447726         0.000216806
   5         0.000445086        -0.000118332        -0.000157597
   6        -0.000732523         0.000169598         0.000368211
   7        -0.000438613        -0.000890542        -0.002762552
   8        -0.000059857         0.000301666        -0.000196741
   9         0.000226972         0.000012135         0.001322899
  10         0.000438052        -0.000258197         0.000188360
  11         0.000205575        -0.000353040         0.001023660
  12        -0.000162848         0.000807696        -0.000698266
  13         0.000265738        -0.000211153         0.000330655
  14        -0.000473058         0.000211481        -0.000505458
  15         0.000177429        -0.000171643         0.000092171
  16         0.000080198         0.000354872         0.000280716
  17         0.000337103        -0.000050339        -0.000340843
  18         0.000108676         0.000271108         0.000183683
  19         0.000050036        -0.000427762        -0.000087758
  20        -0.000317334         0.000009461         0.000410789
  21        -0.000080185         0.000169153        -0.000138320

 Nuclear force contribution to virial =         0.011560940
 Reading points  1 to  6 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Quadratic Steepest Descent - Minimum Search

 Optimization point  6

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree   -644.67548945  -644.67562397     0.00000000
 GX1 / ANGSTROM              2.08101566     2.07856774     2.07844602     0.00059218    -0.00000000
 GY1 / ANGSTROM             -0.16726757    -0.16770854    -0.16721674    -0.00028874    -0.00000000
 GZ1 / ANGSTROM              0.31579167     0.31415984     0.31314982     0.00017953    -0.00000000
 GX2 / ANGSTROM              0.76225541     0.76637232     0.76848812    -0.00022841    -0.00000000
 GY2 / ANGSTROM              2.09009911     2.09369881     2.09568766    -0.00008260    -0.00000000
 GZ2 / ANGSTROM             -0.57880037    -0.57897479    -0.57712236     0.00003317     0.00000000
 GX3 / ANGSTROM              2.80248833     2.80281907     2.80412335    -0.00064554     0.01380731
 GY3 / ANGSTROM              0.97488459     0.97224707     0.97188062    -0.00014624     0.02656649
 GZ3 / ANGSTROM              0.02884227     0.02364386     0.02299790     0.00067469     0.03608936
 GX4 / ANGSTROM              2.13917725     2.14179763     2.14406202     0.00014864     0.04647083
 GY4 / ANGSTROM              2.10681605     2.10832615     2.10728098     0.00084608     0.05239900
 GZ4 / ANGSTROM             -0.42673620    -0.42290170    -0.42546149     0.00040970     0.05911355
 GX5 / ANGSTROM             -3.62006023    -3.62153876    -3.62310273     0.00084109     0.07712931
 GY5 / ANGSTROM              0.91726961     0.91449731     0.91359828    -0.00022362     0.08445240
 GZ5 / ANGSTROM             -0.02478967    -0.02817506    -0.03066626    -0.00029781     0.10310656
 GX6 / ANGSTROM              0.69212864     0.69042426     0.69066913    -0.00138427     0.11299254
 GY6 / ANGSTROM             -0.20641394    -0.20306432    -0.20088152     0.00032049     0.19458243
 GZ6 / ANGSTROM              0.16457088     0.16488241     0.16586022     0.00069582     0.21862388
 GX7 / ANGSTROM              0.04827326     0.04839546     0.04899829    -0.00082886     0.23276668
 GY7 / ANGSTROM              0.94224250     0.94780211     0.95136015    -0.00168288     0.25455358
 GZ7 / ANGSTROM             -0.29160902    -0.28941669    -0.28519986    -0.00522047     0.29410861
 GX8 / ANGSTROM              0.63658557     0.63368574     0.63327448    -0.00011311     0.29789923
 GY8 / ANGSTROM             -2.45803434    -2.45659072    -2.45654095     0.00057007     0.33699927
 GZ8 / ANGSTROM              0.92201162     0.91806136     0.91178220    -0.00037179     0.35153144
 GX9 / ANGSTROM             -1.91612826    -1.92056480    -1.92616718     0.00042892     0.37330307
 GY9 / ANGSTROM              1.22542322     1.21157770     1.19902959     0.00002293     0.38678075
 GZ9 / ANGSTROM              1.66066583     1.65743597     1.65890583     0.00249992     0.42899634
 GX10 / ANGSTROM            -1.30031256    -1.30147682    -1.30230974     0.00082780     0.46717578
 GY10 / ANGSTROM            -1.52945991    -1.52707912    -1.52489379    -0.00048792     0.49637287
 GZ10 / ANGSTROM             0.32376330     0.33080440     0.33496161     0.00035595     0.56330618
 GX11 / ANGSTROM             0.03778219     0.03559422     0.03491638     0.00038848     0.62296842
 GY11 / ANGSTROM            -1.48359561    -1.48051627    -1.47841997    -0.00066715     0.80807890
 GZ11 / ANGSTROM             0.50924383     0.50951404     0.50813253     0.00193444     0.92085628
 GX12 / ANGSTROM            -2.23765646    -2.24039942    -2.24309712    -0.00030774     1.18056940
 GY12 / ANGSTROM             1.05915956     1.05564726     1.05175323     0.00152632     1.28110826
 GZ12 / ANGSTROM             0.50724798     0.50525313     0.50604366    -0.00131953     1.48947966
 GX13 / ANGSTROM            -1.32162187    -1.32172790    -1.32136212     0.00050217     1.81225537
 GY13 / ANGSTROM             0.99367809     1.00521060     1.01178225    -0.00039902     2.32011731
 GZ13 / ANGSTROM            -0.51159007    -0.51008186    -0.50624252     0.00062485     2.34558048
 GX14 / ANGSTROM            -1.68000106    -1.67375707    -1.66991536    -0.00089395     2.38452565
 GY14 / ANGSTROM            -2.37466337    -2.37319497    -2.37073830     0.00039964     2.61557266
 GZ14 / ANGSTROM             0.54840825     0.56851318     0.58266397    -0.00095518     3.25952048
 GX15 / ANGSTROM             2.57381642     2.57005523     2.56901306     0.00033529     3.41357411
 GY15 / ANGSTROM            -1.05097652    -1.05275110    -1.05341110    -0.00032436     3.91400436
 GZ15 / ANGSTROM             0.66379595     0.66340818     0.66077014     0.00017418     4.10795590
 GX16 / ANGSTROM             0.22799227     0.23556100     0.23764702     0.00015155     4.36986463
 GY16 / ANGSTROM             2.95669323     2.95979452     2.96158139     0.00067061     4.69479410
 GZ16 / ANGSTROM            -0.91124321    -0.91757224    -0.91557151     0.00053048     5.09431745
 GX17 / ANGSTROM             3.86756942     3.86823519     3.86876114     0.00063703     5.33712056
 GY17 / ANGSTROM             0.98387525     0.97560052     0.97465479    -0.00009513     5.74492262
 GZ17 / ANGSTROM             0.15609222     0.14207448     0.14404271    -0.00064410     5.93605835
 GX18 / ANGSTROM             2.68809910     2.69168085     2.69517751     0.00020537     5.97506293
 GY18 / ANGSTROM             2.99827254     3.00236759     2.99921260     0.00051232     6.80253855
 GZ18 / ANGSTROM            -0.65775704    -0.64401093    -0.65172497     0.00034711     7.02294590
 GX19 / ANGSTROM            -3.71988442    -3.71921093    -3.72054799     0.00009455     7.45195592
 GY19 / ANGSTROM            -0.05624420    -0.05639445    -0.05415850    -0.00080835     7.61940872
 GZ19 / ANGSTROM            -0.48885339    -0.49570252    -0.50317854    -0.00016584     7.81045429
 GX20 / ANGSTROM            -4.33661138    -4.33432709    -4.33684013    -0.00059967     8.07666984
 GY20 / ANGSTROM             1.02075278     1.01300765     1.00826926     0.00001788     9.02708022
 GZ20 / ANGSTROM             0.77753898     0.77529421     0.77098964     0.00077628     9.06639488
 GX21 / ANGSTROM            -3.80272728    -3.80800591    -3.80805415    -0.00015153     9.20425331
 GY21 / ANGSTROM             1.66616894     1.66620221     1.66885007     0.00031965    10.39254516
 GZ21 / ANGSTROM            -0.78407381    -0.78368927    -0.78261270    -0.00026139    12.81349858
 Convergence:                0.00000000  (line search)     0.05546275     0.00408827  (total)

 Geometry written to block  7 of record 700

 Running procedure=RUNHF


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  7 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00    3.927693756   -0.315993841    0.591767392
   2  C       6.00    1.452232090    3.960275740   -1.090603209
   3  C       6.00    5.299025162    1.836588200    0.043459731
   4  C       6.00    4.051690021    3.982183939   -0.804005704
   5  C       6.00   -6.846671899    1.726450541   -0.057950831
   6  C       6.00    1.305175502   -0.379611050    0.313430398
   7  C       6.00    0.092593357    1.797810127   -0.538949634
   8  O       8.00    1.196715331   -4.642189617    1.723018652
   9  O       8.00   -3.639928446    2.265837545    3.134877688
  10  O       8.00   -2.461008753   -2.881631633    0.632985699
  11  C       6.00    0.065982392   -2.793808852    0.960231318
  12  C       6.00   -4.238839249    1.987525558    0.956283934
  13  O       8.00   -2.497012521    1.911991348   -0.956659711
  14  H       1.00   -3.155682701   -4.480046118    1.101075322
  15  H       1.00    4.854731113   -1.990658479    1.248674607
  16  H       1.00    0.449087784    5.596577745   -1.730179415
  17  H       1.00    7.310899030    1.841830617    0.272201279
  18  H       1.00    5.093147363    5.667690422   -1.231581715
  19  H       1.00   -7.030816753   -0.102344727   -0.950869627
  20  H       1.00   -8.195440118    1.905352764    1.456959262
  21  H       1.00   -7.196179444    3.153669588   -1.478923674

 Bond lengths in Bohr (Angstrom)

  1- 3  2.610517298   1- 6  2.638014523   1-15  2.023716136   2- 4  2.615301059   2- 7  2.613273174
       ( 1.381426258)       ( 1.395977163)       ( 1.070904457)       ( 1.383957715)       ( 1.382884604)

  2-16  2.023076982   3- 4  2.622522392   3-17  2.024842374   4-18  2.026915574   5-12  2.810271064
       ( 1.070566231)       ( 1.387779080)       ( 1.071500436)       ( 1.072597526)       ( 1.487131398)

  5-19  2.043454291   5-20  2.036205860   5-21  2.044082569   6- 7  2.634021670   6-11  2.789677763
       ( 1.081349438)       ( 1.077513734)       ( 1.081681909)       ( 1.393864236)       ( 1.476233893)

  7-13  2.625562352   8-11  2.297153227   9-12  2.276493456  10-11  2.549605221  10-14  1.804607618
       ( 1.389387758)       ( 1.215601133)       ( 1.204668453)       ( 1.349192975)       ( 0.954957222)

 12-13  2.588246347
       ( 1.369640978)

 Bond angles

  1- 3- 4  119.51473351   1- 3-17  120.02336794   1- 6- 7  118.15496812   1- 6-11  115.97658762

  2- 4- 3  120.08615549   2- 4-18  119.64010530   2- 7- 6  120.85368190   2- 7-13  116.33292962

  3- 1- 6  121.32880033   3- 1-15  120.65705158   3- 4-18  120.27306491   4- 2- 7  120.06147713

  4- 2-16  121.38027666   4- 3-17  120.46188915   5-12- 9  126.93246624   5-12-13  110.79634600

  6- 1-15  118.01408985   6- 7-13  122.78461560   6-11- 8  123.68831615   6-11-10  116.12411099

  7- 2-16  118.55784385   7- 6-11  125.86839539   7-13-12  123.19185546   8-11-10  120.18343877

  9-12-13  122.26410231  11-10-14  112.25612929  12- 5-19  108.93325684  12- 5-20  109.75556214

 12- 5-21  110.16287100  19- 5-20  110.12298003  19- 5-21  107.80046170  20- 5-21  110.03460251


 BASIS DATA

   Nr Sym  Nuc  Type         Exponents   Contraction coefficients

   1.1 A     1  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
   2.1 A     1  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
   3.1 A     1  1s            0.168714     1.000000
   4.1 A     1  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   5.1 A     1  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   6.1 A     1  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   7.1 A     1  2px           0.168714     1.000000
   8.1 A     1  2py           0.168714     1.000000
   9.1 A     1  2pz           0.168714     1.000000
  10.1 A     2  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  11.1 A     2  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  12.1 A     2  1s            0.168714     1.000000
  13.1 A     2  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  14.1 A     2  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  15.1 A     2  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  16.1 A     2  2px           0.168714     1.000000
  17.1 A     2  2py           0.168714     1.000000
  18.1 A     2  2pz           0.168714     1.000000
  19.1 A     3  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  20.1 A     3  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  21.1 A     3  1s            0.168714     1.000000
  22.1 A     3  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  23.1 A     3  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  24.1 A     3  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  25.1 A     3  2px           0.168714     1.000000
  26.1 A     3  2py           0.168714     1.000000
  27.1 A     3  2pz           0.168714     1.000000
  28.1 A     4  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  29.1 A     4  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  30.1 A     4  1s            0.168714     1.000000
  31.1 A     4  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  32.1 A     4  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  33.1 A     4  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  34.1 A     4  2px           0.168714     1.000000
  35.1 A     4  2py           0.168714     1.000000
  36.1 A     4  2pz           0.168714     1.000000
  37.1 A     5  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  38.1 A     5  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  39.1 A     5  1s            0.168714     1.000000
  40.1 A     5  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  41.1 A     5  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  42.1 A     5  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  43.1 A     5  2px           0.168714     1.000000
  44.1 A     5  2py           0.168714     1.000000
  45.1 A     5  2pz           0.168714     1.000000
  46.1 A     6  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  47.1 A     6  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  48.1 A     6  1s            0.168714     1.000000
  49.1 A     6  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  50.1 A     6  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  51.1 A     6  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  52.1 A     6  2px           0.168714     1.000000
  53.1 A     6  2py           0.168714     1.000000
  54.1 A     6  2pz           0.168714     1.000000
  55.1 A     7  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  56.1 A     7  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  57.1 A     7  1s            0.168714     1.000000
  58.1 A     7  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  59.1 A     7  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  60.1 A     7  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  61.1 A     7  2px           0.168714     1.000000
  62.1 A     7  2py           0.168714     1.000000
  63.1 A     7  2pz           0.168714     1.000000
  64.1 A     8  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  65.1 A     8  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  66.1 A     8  1s            0.270006     1.000000
  67.1 A     8  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  68.1 A     8  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  69.1 A     8  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  70.1 A     8  2px           0.270006     1.000000
  71.1 A     8  2py           0.270006     1.000000
  72.1 A     8  2pz           0.270006     1.000000
  73.1 A     9  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  74.1 A     9  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  75.1 A     9  1s            0.270006     1.000000
  76.1 A     9  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  77.1 A     9  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  78.1 A     9  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  79.1 A     9  2px           0.270006     1.000000
  80.1 A     9  2py           0.270006     1.000000
  81.1 A     9  2pz           0.270006     1.000000
  82.1 A    10  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  83.1 A    10  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  84.1 A    10  1s            0.270006     1.000000
  85.1 A    10  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  86.1 A    10  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  87.1 A    10  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  88.1 A    10  2px           0.270006     1.000000
  89.1 A    10  2py           0.270006     1.000000
  90.1 A    10  2pz           0.270006     1.000000
  91.1 A    11  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  92.1 A    11  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  93.1 A    11  1s            0.168714     1.000000
  94.1 A    11  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  95.1 A    11  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  96.1 A    11  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  97.1 A    11  2px           0.168714     1.000000
  98.1 A    11  2py           0.168714     1.000000
  99.1 A    11  2pz           0.168714     1.000000
 100.1 A    12  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
 101.1 A    12  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
 102.1 A    12  1s            0.168714     1.000000
 103.1 A    12  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 104.1 A    12  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 105.1 A    12  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 106.1 A    12  2px           0.168714     1.000000
 107.1 A    12  2py           0.168714     1.000000
 108.1 A    12  2pz           0.168714     1.000000
 109.1 A    13  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
 110.1 A    13  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
 111.1 A    13  1s            0.270006     1.000000
 112.1 A    13  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 113.1 A    13  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 114.1 A    13  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 115.1 A    13  2px           0.270006     1.000000
 116.1 A    13  2py           0.270006     1.000000
 117.1 A    13  2pz           0.270006     1.000000
 118.1 A    14  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 119.1 A    14  1s            0.161278     1.000000
 120.1 A    15  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 121.1 A    15  1s            0.161278     1.000000
 122.1 A    16  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 123.1 A    16  1s            0.161278     1.000000
 124.1 A    17  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 125.1 A    17  1s            0.161278     1.000000
 126.1 A    18  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 127.1 A    18  1s            0.161278     1.000000
 128.1 A    19  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 129.1 A    19  1s            0.161278     1.000000
 130.1 A    20  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 131.1 A    20  1s            0.161278     1.000000
 132.1 A    21  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 133.1 A    21  1s            0.161278     1.000000

 NUCLEAR CHARGE:                   94
 NUMBER OF PRIMITIVE AOS:         318
 NUMBER OF SYMMETRY AOS:          318
 NUMBER OF CONTRACTIONS:          133   ( 133A   )
 NUMBER OF CORE ORBITALS:          13   (  13A   )
 NUMBER OF VALENCE ORBITALS:       60   (  60A   )


 NUCLEAR REPULSION ENERGY  786.90008295


 Eigenvalues of metric

         1 0.498E-03 0.165E-02 0.287E-02 0.410E-02 0.518E-02 0.572E-02 0.691E-02 0.855E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     112.198 MB (compressed) written to integral file ( 32.3%)


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:   39707416.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:   6  SEGMENT LENGTH:    7305795      RECORD LENGTH: 524288

